
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.41+108 (git sha1 557968567, aarch64-apple-darwin21.4-clang++ 14.0.0-1ubuntu1.1 -fPIC -Os)

-- Executing script file `spm/gate.ys' --
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd_1.
Optimizing module sky130_fd_sc_hd__udp_dff$PR.
Optimizing module sky130_fd_sc_hd__xnor2.
Optimizing module sky130_fd_sc_hd__xnor2_1.
Optimizing module sky130_fd_sc_hd__xor2.
Optimizing module sky130_fd_sc_hd__xor2_1.
Optimizing module spm.

6.7.8. Finished OPT passes. (There is nothing left to do.)

6.8. Executing WREDUCE pass (reducing word size of cells).

6.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_16..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_12..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_3..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_6..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_8..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__udp_dff$PR..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2_1..
Finding unused cells or wires in module \spm..

6.10. Executing MEMORY_COLLECT pass (generating $mem cells).

6.11. Executing OPT pass (performing simple optimizations).

6.11.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module sky130_fd_sc_hd__a21o.
Optimizing module sky130_fd_sc_hd__a21o_1.
Optimizing module sky130_fd_sc_hd__a31o.
Optimizing module sky130_fd_sc_hd__a31o_1.
Optimizing module sky130_fd_sc_hd__and2.
Optimizing module sky130_fd_sc_hd__and2_1.
Optimizing module sky130_fd_sc_hd__buf.
Optimizing module sky130_fd_sc_hd__buf_2.
Optimizing module sky130_fd_sc_hd__buf_4.
Optimizing module sky130_fd_sc_hd__clkbuf.
Optimizing module sky130_fd_sc_hd__clkbuf_1.
Optimizing module sky130_fd_sc_hd__clkbuf_16.
Optimizing module sky130_fd_sc_hd__clkbuf_4.
Optimizing module sky130_fd_sc_hd__decap.
Optimizing module sky130_fd_sc_hd__decap_12.
Optimizing module sky130_fd_sc_hd__decap_3.
Optimizing module sky130_fd_sc_hd__decap_4.
Optimizing module sky130_fd_sc_hd__decap_6.
Optimizing module sky130_fd_sc_hd__decap_8.
Optimizing module sky130_fd_sc_hd__dfrtp.
Optimizing module sky130_fd_sc_hd__dfrtp_1.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s.
Optimizing module sky130_fd_sc_hd__dlymetal6s2s_1.
Optimizing module sky130_fd_sc_hd__fill.
Optimizing module sky130_fd_sc_hd__fill_1.
Optimizing module sky130_fd_sc_hd__fill_2.
Optimizing module sky130_fd_sc_hd__inv.
Optimizing module sky130_fd_sc_hd__inv_2.
Optimizing module sky130_fd_sc_hd__nand2.
Optimizing module sky130_fd_sc_hd__nand2_1.
Optimizing module sky130_fd_sc_hd__nand3.
Optimizing module sky130_fd_sc_hd__nand3_1.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd.
Optimizing module sky130_fd_sc_hd__tapvpwrvgnd_1.
Optimizing module sky130_fd_sc_hd__udp_dff$PR.
Optimizing module sky130_fd_sc_hd__xnor2.
Optimizing module sky130_fd_sc_hd__xnor2_1.
Optimizing module sky130_fd_sc_hd__xor2.
Optimizing module sky130_fd_sc_hd__xor2_1.
Optimizing module spm.

6.11.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\sky130_fd_sc_hd__a21o'.
Finding identical cells in module `\sky130_fd_sc_hd__a21o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__a31o'.
Finding identical cells in module `\sky130_fd_sc_hd__a31o_1'.
Finding identical cells in module `\sky130_fd_sc_hd__and2'.
Finding identical cells in module `\sky130_fd_sc_hd__and2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__buf'.
Finding identical cells in module `\sky130_fd_sc_hd__buf_2'.
Finding identical cells in module `\sky130_fd_sc_hd__buf_4'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_1'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_16'.
Finding identical cells in module `\sky130_fd_sc_hd__clkbuf_4'.
Finding identical cells in module `\sky130_fd_sc_hd__decap'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_12'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_3'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_4'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_6'.
Finding identical cells in module `\sky130_fd_sc_hd__decap_8'.
Finding identical cells in module `\sky130_fd_sc_hd__dfrtp'.
Finding identical cells in module `\sky130_fd_sc_hd__dfrtp_1'.
Finding identical cells in module `\sky130_fd_sc_hd__dlymetal6s2s'.
Finding identical cells in module `\sky130_fd_sc_hd__dlymetal6s2s_1'.
Finding identical cells in module `\sky130_fd_sc_hd__fill'.
Finding identical cells in module `\sky130_fd_sc_hd__fill_1'.
Finding identical cells in module `\sky130_fd_sc_hd__fill_2'.
Finding identical cells in module `\sky130_fd_sc_hd__inv'.
Finding identical cells in module `\sky130_fd_sc_hd__inv_2'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2'.
Finding identical cells in module `\sky130_fd_sc_hd__nand2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3'.
Finding identical cells in module `\sky130_fd_sc_hd__nand3_1'.
Finding identical cells in module `\sky130_fd_sc_hd__tapvpwrvgnd'.
Finding identical cells in module `\sky130_fd_sc_hd__tapvpwrvgnd_1'.
Finding identical cells in module `\sky130_fd_sc_hd__udp_dff$PR'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor2'.
Finding identical cells in module `\sky130_fd_sc_hd__xnor2_1'.
Finding identical cells in module `\sky130_fd_sc_hd__xor2'.
Finding identical cells in module `\sky130_fd_sc_hd__xor2_1'.
Finding identical cells in module `\spm'.
Removed a total of 0 cells.

6.11.3. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_16..
Finding unused cells or wires in module \sky130_fd_sc_hd__clkbuf_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_12..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_3..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_4..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_6..
Finding unused cells or wires in module \sky130_fd_sc_hd__decap_8..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp..
Finding unused cells or wires in module \sky130_fd_sc_hd__dfrtp_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s..
Finding unused cells or wires in module \sky130_fd_sc_hd__dlymetal6s2s_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__fill_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv..
Finding unused cells or wires in module \sky130_fd_sc_hd__inv_2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3..
Finding unused cells or wires in module \sky130_fd_sc_hd__nand3_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd..
Finding unused cells or wires in module \sky130_fd_sc_hd__tapvpwrvgnd_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__udp_dff$PR..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__xnor2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2..
Finding unused cells or wires in module \sky130_fd_sc_hd__xor2_1..
Finding unused cells or wires in module \spm..

6.11.4. Finished fast OPT passes.

6.12. Printing statistics.

=== sky130_fd_sc_hd__a21o ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and                            1
     $or                             1

=== sky130_fd_sc_hd__a21o_1 ===

   Number of wires:                  8
   Number of wire bits:              8
   Number of public wires:           8
   Number of public wire bits:       8
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__a21o           1

=== sky130_fd_sc_hd__a31o ===

   Number of wires:                  8
   Number of wire bits:              8
   Number of public wires:           7
   Number of public wire bits:       7
   Number of ports:                  5
   Number of port bits:              5
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $and                            2
     $or                             1

=== sky130_fd_sc_hd__a31o_1 ===

   Number of wires:                  9
   Number of wire bits:              9
   Number of public wires:           9
   Number of public wire bits:       9
   Number of ports:                  5
   Number of port bits:              5
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__a31o           1

=== sky130_fd_sc_hd__and2 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $and                            1

=== sky130_fd_sc_hd__and2_1 ===

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           7
   Number of public wire bits:       7
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__and2           1

=== sky130_fd_sc_hd__buf ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__buf_2 ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__buf            1

=== sky130_fd_sc_hd__buf_4 ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__buf            1

=== sky130_fd_sc_hd__clkbuf ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__clkbuf_1 ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__clkbuf         1

=== sky130_fd_sc_hd__clkbuf_16 ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__clkbuf         1

=== sky130_fd_sc_hd__clkbuf_4 ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__clkbuf         1

=== sky130_fd_sc_hd__decap ===

   Number of wires:                  0
   Number of wire bits:              0
   Number of public wires:           0
   Number of public wire bits:       0
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__decap_12 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__decap_3 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__decap_4 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__decap_6 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__decap_8 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__dfrtp ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $not                            1
     sky130_fd_sc_hd__udp_dff$PR      1

=== sky130_fd_sc_hd__dfrtp_1 ===

   Number of wires:                  8
   Number of wire bits:              8
   Number of public wires:           8
   Number of public wire bits:       8
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__dfrtp          1

=== sky130_fd_sc_hd__dlymetal6s2s ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__dlymetal6s2s_1 ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__dlymetal6s2s      1

=== sky130_fd_sc_hd__fill ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__fill_1 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__fill_2 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__inv ===

   Number of wires:                  3
   Number of wire bits:              3
   Number of public wires:           3
   Number of public wire bits:       3
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $not                            1

=== sky130_fd_sc_hd__inv_2 ===

   Number of wires:                  6
   Number of wire bits:              6
   Number of public wires:           6
   Number of public wire bits:       6
   Number of ports:                  2
   Number of port bits:              2
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__inv            1

=== sky130_fd_sc_hd__nand2 ===

   Number of wires:                  5
   Number of wire bits:              5
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $and                            1
     $not                            1

=== sky130_fd_sc_hd__nand2_1 ===

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           7
   Number of public wire bits:       7
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__nand2          1

=== sky130_fd_sc_hd__nand3 ===

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           5
   Number of public wire bits:       5
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  3
     $and                            2
     $not                            1

=== sky130_fd_sc_hd__nand3_1 ===

   Number of wires:                  8
   Number of wire bits:              8
   Number of public wires:           8
   Number of public wire bits:       8
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__nand3          1

=== sky130_fd_sc_hd__tapvpwrvgnd ===

   Number of wires:                  0
   Number of wire bits:              0
   Number of public wires:           0
   Number of public wire bits:       0
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__tapvpwrvgnd_1 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  0
   Number of port bits:              0
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  0

=== sky130_fd_sc_hd__udp_dff$PR ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  4
   Number of port bits:              4
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $adff                           1

=== sky130_fd_sc_hd__xnor2 ===

   Number of wires:                  5
   Number of wire bits:              5
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     $not                            1
     $xor                            1

=== sky130_fd_sc_hd__xnor2_1 ===

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           7
   Number of public wire bits:       7
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__xnor2          1

=== sky130_fd_sc_hd__xor2 ===

   Number of wires:                  4
   Number of wire bits:              4
   Number of public wires:           4
   Number of public wire bits:       4
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $xor                            1

=== sky130_fd_sc_hd__xor2_1 ===

   Number of wires:                  7
   Number of wire bits:              7
   Number of public wires:           7
   Number of public wire bits:       7
   Number of ports:                  3
   Number of port bits:              3
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     sky130_fd_sc_hd__xor2           1

=== spm ===

   Number of wires:                349
   Number of wire bits:            380
   Number of public wires:         349
   Number of public wire bits:     380
   Number of ports:                  5
   Number of port bits:             36
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                345
     sky130_fd_sc_hd__a21o_1         1
     sky130_fd_sc_hd__a31o_1        31
     sky130_fd_sc_hd__and2_1        32
     sky130_fd_sc_hd__buf_2          4
     sky130_fd_sc_hd__buf_4          7
     sky130_fd_sc_hd__clkbuf_1      29
     sky130_fd_sc_hd__clkbuf_16      9
     sky130_fd_sc_hd__clkbuf_4       4
     sky130_fd_sc_hd__dfrtp_1       64
     sky130_fd_sc_hd__dlymetal6s2s_1      6
     sky130_fd_sc_hd__inv_2         64
     sky130_fd_sc_hd__nand2_1       31
     sky130_fd_sc_hd__nand3_1        1
     sky130_fd_sc_hd__xnor2_1       31
     sky130_fd_sc_hd__xor2_1        31

=== design hierarchy ===

   spm                               1
     sky130_fd_sc_hd__a21o_1         1
       sky130_fd_sc_hd__a21o         1
     sky130_fd_sc_hd__a31o_1        31
       sky130_fd_sc_hd__a31o         1
     sky130_fd_sc_hd__and2_1        32
       sky130_fd_sc_hd__and2         1
     sky130_fd_sc_hd__buf_2          4
       sky130_fd_sc_hd__buf          1
     sky130_fd_sc_hd__buf_4          7
       sky130_fd_sc_hd__buf          1
     sky130_fd_sc_hd__clkbuf_1      29
       sky130_fd_sc_hd__clkbuf       1
     sky130_fd_sc_hd__clkbuf_16      9
       sky130_fd_sc_hd__clkbuf       1
     sky130_fd_sc_hd__clkbuf_4       4
       sky130_fd_sc_hd__clkbuf       1
     sky130_fd_sc_hd__dfrtp_1       64
       sky130_fd_sc_hd__dfrtp        1
         sky130_fd_sc_hd__udp_dff$PR      1
     sky130_fd_sc_hd__dlymetal6s2s_1      6
       sky130_fd_sc_hd__dlymetal6s2s      1
     sky130_fd_sc_hd__inv_2         64
       sky130_fd_sc_hd__inv          1
     sky130_fd_sc_hd__nand2_1       31
       sky130_fd_sc_hd__nand2        1
     sky130_fd_sc_hd__nand3_1        1
       sky130_fd_sc_hd__nand3        1
     sky130_fd_sc_hd__xnor2_1       31
       sky130_fd_sc_hd__xnor2        1
     sky130_fd_sc_hd__xor2_1        31
       sky130_fd_sc_hd__xor2         1

   Number of wires:               4601
   Number of wire bits:           4632
   Number of public wires:        4506
   Number of public wire bits:    4537
   Number of ports:               2341
   Number of port bits:           2372
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                477
     $adff                          64
     $and                          128
     $not                          191
     $or                            32
     $xor                           62

6.13. Executing CHECK pass (checking for obvious problems).
Checking module sky130_fd_sc_hd__a21o...
Checking module sky130_fd_sc_hd__a21o_1...
Checking module sky130_fd_sc_hd__a31o...
Checking module sky130_fd_sc_hd__a31o_1...
Checking module sky130_fd_sc_hd__and2...
Checking module sky130_fd_sc_hd__and2_1...
Checking module sky130_fd_sc_hd__buf...
Checking module sky130_fd_sc_hd__buf_2...
Checking module sky130_fd_sc_hd__buf_4...
Checking module sky130_fd_sc_hd__clkbuf...
Checking module sky130_fd_sc_hd__clkbuf_1...
Checking module sky130_fd_sc_hd__clkbuf_16...
Checking module sky130_fd_sc_hd__clkbuf_4...
Checking module sky130_fd_sc_hd__decap...
Checking module sky130_fd_sc_hd__decap_12...
Checking module sky130_fd_sc_hd__decap_3...
Checking module sky130_fd_sc_hd__decap_4...
Checking module sky130_fd_sc_hd__decap_6...
Checking module sky130_fd_sc_hd__decap_8...
Checking module sky130_fd_sc_hd__dfrtp...
Checking module sky130_fd_sc_hd__dfrtp_1...
Checking module sky130_fd_sc_hd__dlymetal6s2s...
Checking module sky130_fd_sc_hd__dlymetal6s2s_1...
Checking module sky130_fd_sc_hd__fill...
Checking module sky130_fd_sc_hd__fill_1...
Checking module sky130_fd_sc_hd__fill_2...
Checking module sky130_fd_sc_hd__inv...
Checking module sky130_fd_sc_hd__inv_2...
Checking module sky130_fd_sc_hd__nand2...
Checking module sky130_fd_sc_hd__nand2_1...
Checking module sky130_fd_sc_hd__nand3...
Checking module sky130_fd_sc_hd__nand3_1...
Checking module sky130_fd_sc_hd__tapvpwrvgnd...
Checking module sky130_fd_sc_hd__tapvpwrvgnd_1...
Checking module sky130_fd_sc_hd__udp_dff$PR...
Checking module sky130_fd_sc_hd__xnor2...
Checking module sky130_fd_sc_hd__xnor2_1...
Checking module sky130_fd_sc_hd__xor2...
Checking module sky130_fd_sc_hd__xor2_1...
Checking module spm...
Found and reported 0 problems.

7. Executing ASYNC2SYNC pass.
Replacing sky130_fd_sc_hd__udp_dff$PR.$procdff$18 ($adff): ARST=\RESET, D=\D, Q=\Q

8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a21o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o..
Finding unused cells or wires in module \sky130_fd_sc_hd__a31o_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2..
Finding unused cells or wires in module \sky130_fd_sc_hd__and2_1..
Finding unused cells or wires in module \sky130_fd_sc_hd__buf..
